KEYS,en,fr
TEST_MSG,This message is in english,Ce message est en français
WARNING,WARNING,ATTENTION
RESET_MEMBER_CONFIRMATION,Do you really want to reset {member.display_name}?,Voulez-vous vraiment réinitialiser {member.display_name} ?
RESET_DONE,Reset done,Réinitialiser effectué
RESET_CANCELED,Reset canceled,Réinitialiser annulé
MEMBER_HAS_BEEN_RESET,{member.display_name} has been reset,{member.display_name} a été réinitialisé
MEMBER_HAS_NOT_BEEN_RESET,{member.display_name} has not been reset,{member.display_name} n'a pas été réinitialisé
ARTICLE_NAME,Article,Article
ARTICLES,{LANG_KEY:ARTICLE_NAME}s,{LANG_KEY:ARTICLE_NAME}s
ARTICLE_CREATED,{LANG_KEY:ARTICLE_NAME} created,{LANG_KEY:ARTICLE_NAME} créé
ARTICLE_CREATED_DESC,The {LANG_KEY:ARTICLE_NAME} {article} has been created,L'{LANG_KEY:ARTICLE_NAME} {article} a été créé
ARTICLE_NAME_MODIFIED,The name of the {LANG_KEY:ARTICLE_NAME} {article} has been changed to {new_name},Le nom de l'{LANG_KEY:ARTICLE_NAME} {article} a été modifié en {new_name}
ARTICLE_DESCRIPTION_MODIFIED,"The description of the {LANG_KEY:ARTICLE_NAME} {article} has been changed to:

{new_description}","La description de l'{LANG_KEY:ARTICLE_NAME} {article} a été modifiée en :

{new_description}"
ARTICLE_PRICE_MODIFIED,The price of the {LANG_KEY:ARTICLE_NAME} {article} is now {new_price} {LANG_KEY:MONEY_NAME},Le prix de l'{LANG_KEY:ARTICLE_NAME} {article} est maintenant {new_price} {LANG_KEY:MONEY_NAME}
ARTICLE_DOES_NOT_EXIST,This {LANG_KEY:ARTICLE_NAME} does not exist,Cet {LANG_KEY:ARTICLE_NAME} n'existe pas
ARTICLE_OBJECT_ADDED,You have added {quantity} {object} to {article},Tu as rajouté {quantity} {object} à {article}
ARTICLE_ROLE_ADDED,You have added {role} to {article},Tu as ajouté {role} à {article}
ARTICLE_OBJECT_REMOVED,You have removed {quantity} {object} from {article},Tu as retiré {quantity} {object} de {article}
ARTICLE_ROLE_REMOVED,You have removed {role} from {article},Tu as retiré {role} de {article}
ARTICLE_DELETION_CONFIRMATION,Are you really sure you want to delete the {LANG_KEY:ARTICLE_NAME} {article},Êtes-vous vraiment sûr de vouloir supprimer l'{LANG_KEY:ARTICLE_NAME} {article}
ARTICLE_DELETION_PERFORMED,The deletion of the {LANG_KEY:ARTICLE_NAME} {article} has been performed,La suppression de l'{LANG_KEY:ARTICLE_NAME} {article} a été effectuée
ARTICLE_PURCHASED,The {LANG_KEY:ARTICLE_NAME:casefold} {article} has been bought,L'{LANG_KEY:ARTICLE_NAME:casefold} {article} a été acheté
ARTICLE_PURCHASED_X_TIMES,The {LANG_KEY:ARTICLE_NAME:casefold} {article} has been bought `{quantity}` times,L'{LANG_KEY:ARTICLE_NAME:casefold} {article} a été acheté `{quantity}` fois
ARTICLE_PRICE,{price} {LANG_KEY:MONEY_NAME:casefold}s,{price} {LANG_KEY:MONEY_NAME:casefold}s
NAME_MODIFIED,Name modified,Nom modifié
DESCRIPTION_MODIFIED,Description modified,Descriptif modifié
PRICE_MODIFIED,Price modified,Prix modifié
DELETION,Deletion,Suppresion
DELETION_CANCELLED,Deletion cancelled,Suppression annulé
OBJECT_ADDED,Object added,Objet ajouté
ROLE_ADDED,Role added,Rôle ajouté
OBJECT_REMOVED,Object removed,Objet retiré
ROLE_REMOVED,Role removed,Rôle retiré
OBJECT_NAME,Object,Objet
OBJECTS,{LANG_KEY:OBJECT_NAME}s,{LANG_KEY:OBJECT_NAME}s
OBJECT_CREATED,The {LANG_KEY:OBJECT_NAME:casefold} {object} has been created,L'{LANG_KEY:OBJECT_NAME:casefold} {object} a été créé
OBJECT_DESCRIPTION_CHANGED,The description of the {LANG_KEY:OBJECT_NAME:casefold} has been changed: {before} -> {after},La description de l'{LANG_KEY:OBJECT_NAME:casefold} a été modifié: {before} -> {after}
OBJECT_NAME_CHANGED,The name of the {LANG_KEY:OBJECT_NAME:casefold} has been changed: {before} -> {after},Le nom de l'{LANG_KEY:OBJECT_NAME:casefold} a été modifié: {before} -> {after}
OBJECT_DOES_NOT_EXIST,This {LANG_KEY:OBJECT_NAME:casefold} does not exist,Cet {LANG_KEY:OBJECT_NAME:casefold} n'existe pas
OBJECT_DELETION_CONFIRMATION,Are you really sure you want to delete the {LANG_KEY:OBJECT_NAME:casefold} {object},Êtes-vous vraiment sûr de vouloir supprimer l'{LANG_KEY:OBJECT_NAME:casefold} {object}
OBJECT_DELETION_PERFORMED,The deletion of the {LANG_KEY:OBJECT_NAME:casefold} {object} has been performed,La suppression de l'{LANG_KEY:OBJECT_NAME:casefold} {object} a été effectuée
OBJECT_GIVED,{member.display_name} has received {amount} {object_name},{member.display_name} a reçu {amount} {object_name}
INVENTORY_FULL,Inventory of {member.display_name} is full,L'inventaire de {membre} est complet
INVENTORY_EMPTY,*empty*,*vide*
INVENTORY_OF,Inventory of {member.display_name},Inventaire de {member.display_name}
DEFAULT_MEMBER_XP_CHANGED,Members' default {LANG_KEY:XP_NAME:casefold} is now {amount},L'{LANG_KEY:XP_NAME:casefold} par défaut des membres est désormais de {amount}
DEFAULT_MEMBER_LEVEL_CHANGED,Members' default {LANG_KEY:LEVEL_NAME:casefold} is now {amount},Le {LANG_KEY:LEVEL_NAME:casefold} par défaut des membres est désormais de {amount}
DEFAULT_MEMBER_MONEY_CHANGED,Members' default {LANG_KEY:LEVEL_NAME:casefold} quantity is now {amount},La quantité d'{LANG_KEY:MONEY_NAME:casefold} par défaut des membres est désormais de {amount}
SUGGEST_MODAL,Suggestion menu,Menu de suggestions
SUGGEST_NAME,Name of the suggestion,Nom de la suggestion
SUGGEST_EXPLANATION,Explanation of the suggestion,Explication de la suggestion
SUGGEST_SENT,Suggestion sent,Suggestion envoyé
SUGGEST_RESPONSE_RECEIVED,You have received an answer from the developer regarding your suggestion,Tu as reçu une réponse du développeur concernant ta suggestion
REPORT_MODAL,Report menu,Menu de rapport
REPORT_EXPLANATION,Explanation of the report,Explication du rapport
NEW_REPORT,New report,Nouveau rapport
REPORT_SENT,Report sent,Rapport envoyé
REPORT_RESPONSE_RECEIVED,You have received an answer from the developer regarding your report,Tu as reçu une réponse du développeur concernant ton rapport
REPORT_MESSAGE_NOT_SENT,Report message not sent
REPORT_ATTACHED_MESSAGE_CONDITIONS,The attached message must be yours or the bot's,Le message joint doit être le vôtre ou celui du robot
ATTACHED_MESSAGE_ID,Message id to attach,Id du message à joindre
RESPONSE_MENU,Response menu,Menu de réponse
RESPONSE,Response,Réponse
RESPOND,Respond,Répondre
SEE_RESPONSE,See response,Voir la réponse
DEVELOPER_RESPONSE,Developer response,Réponse du développeur
NOT_ALLOW_SEE_RESPONSE,Your are not allowed to see the answer,Tu n'es pas autorisé à voir la réponse
NO_OBJECTS_EXISTS,There are no {LANG_KEY:OBJECTS:casefold},Il n'y a aucun {LANG_KEY:OBJECTS:casefold}
NO_ARTICLES_EXISTS,There are no {LANG_KEY:ARTICLES:casefold},Il n'y a pas d'{LANG_KEY:ARTICLES:casefold}
NO_SALARIES_EXISTS,There are no {LANG_KEY:SALARIES:casefold},Il n'y a pas de {LANG_KEY:SALARIES:casefold}
PREFIX_CURRENT,The bot's current prefix is {prefix},Le préfix actuel du bot est {prefix}
PREFIX_CHANGED,The bot's prefix is now {prefix},Le préfix est maintenant {prefix}
NO_TRANSLATION,This language currently has no translation,Cette langue n'a actuellement pas de traduction
CHANGE_LANGUAGE_TO,({language}) Change the language to English,({language}) Change la langue en français
LANGUAGE_CHANGED,Language changed to english,Langage changé en français
TRANSLATION_HAS_BEEN_MODIFIED,The translation with the key `{key}` has been modified,La traduction avec la clé `{key}` a été modifiée
TRANSLATION_HAS_BEEN_RESET,The translation with the key `{key}` has been reset,La traduction avec la clé `{key}` a été réinitialisée
ENABLE_LEVELING,The {LANG_KEY:LEVEL_NAME:casefold} system is now enabled,Le système de {LANG_KEY:LEVEL_NAME:casefold} est maintenant activé
DISABLE_LEVELING,The {LANG_KEY:LEVEL_NAME:casefold} system is now disabled,Le système de {LANG_KEY:LEVEL_NAME:casefold} est maintenant désactivé
LEVELING_MEMBER_HAS_BEEN_BANNED,{member.mention} has been banned from the {LANG_KEY:LEVEL_NAME:casefold} system,{member.mention} a été banni du système de {LANG_KEY:LEVEL_NAME:casefold}
LEVELING_CHANNEL_HAS_BEEN_BANNED,The channel {channel} has been banned from the {LANG_KEY:LEVEL_NAME:casefold} system,Le salon {channel} a été banni du système de {LANG_KEY:LEVEL_NAME:casefold}
LEVELING_MEMBER_HAS_BEEN_UNBANNED,{member.mention} has been unbanned from the {LANG_KEY:LEVEL_NAME:casefold} system,{member.mention} a été débanni du système de {LANG_KEY:LEVEL_NAME:casefold}
LEVELING_CHANNEL_HAS_BEEN_UNBANNED,The channel {channel} has been unbanned from the {LANG_KEY:LEVEL_NAME:casefold} system,Le salon {channel} a été débanni du système de {LANG_KEY:LEVEL_NAME:casefold}
XP_NAME,Experience,Expérience
XP_ADDED,You have increased the {LANG_KEY:XP_NAME:casefold} of {member.display_name} by `{amount}`,Vous avez augmenté l'{LANG_KEY:XP_NAME:casefold} de {member.display_name} de `{amount}`
XP_REMOVED,You have decreased the {LANG_KEY:XP_NAME:casefold} of {member.display_name} by `{amount}`,Vous avez diminué l'{LANG_KEY:XP_NAME:casefold} de {member.display_name} de `{amount}`
XP_SET,You have set the {member.display_name} {LANG_KEY:XP_NAME:casefold} to `{amount}`,Vous avez définit l'{LANG_KEY:XP_NAME:casefold} de {member.display_name} à `{amount}`
LEVEL_NAME,Level,Niveau
LEVEL_ADDED,You have increased the {LANG_KEY:LEVEL_NAME:casefold} of {member.display_name} by `{amount}`,Vous avez augmenté le {LANG_KEY:LEVEL_NAME:casefold} de {member.display_name} de `{amount}`
LEVEL_REMOVED,You have decreased the {LANG_KEY:LEVEL_NAME:casefold} of {member.display_name} by `{amount}`,Vous avez diminué le {LANG_KEY:LEVEL_NAME:casefold} de {member.display_name} de `{amount}`
LEVEL_SET,You have set the {member.display_name} {LANG_KEY:LEVEL_NAME:casefold} to `{amount}`,Vous avez définit le {LANG_KEY:LEVEL_NAME:casefold} de {member.display_name} à `{amount}`
MONEY_NAME,Money,Argent
MONEY_ADDED,You have added `{amount}` {LANG_KEY:MONEY_NAME:casefold} to {member.display_name},Vous avez ajouté `{amount}` {LANG_KEY:MONEY_NAME:casefold} à {member.display_name}
MONEY_REMOVED,You have removed `{amount}` {LANG_KEY:MONEY_NAME:casefold} from {member.display_name},Vous avez retiré `{amount}` {LANG_KEY:MONEY_NAME:casefold} à {member.display_name}
MONEY_SET,You have set the {member.display_name} {LANG_KEY:MONEY_NAME:casefold} to `{amount}`,Vous avez définit la {LANG_KEY:MONEY_NAME:casefold} de {member.display_name} à `{amount}`
LEVEL_RANKING,Top {competitors_number} levels,Top {competitors_number} meilleurs niveaux
MONEY_RANKING,Top {competitors_number} richest,Top {competitors_number} des plus riches
NOBODY_IN_RANKING,*Nobody is in the ranking*,*Personne est dans le classement*
PROFIL_OF,Profil of {member.display_name},Profil de {member.display_name}
ACTIVATION,Activation,Activation
DEACTIVATION,Deactivation,Désactivation
NOTHING_SELECTED,Nothing has been selected,Rien n'a été sélectionné
BANNING,Banning,Bannissement
UNBANNING,Unbanning,Débannissement
LEVELING_BANLIST_MEMBERS,Banned members,Membres bannis
LEVELING_BANLIST_CHANNELS,Banned channels,Salons bannis
LEVELING_BANLIST_MEMBERS_EMPTY,*empty*,*vide*
LEVELING_BANLIST_CHANNELS_EMPTY,*empty*,*vide*
MESSAGE_NOT_FOUND,No message found,Aucun message trouvé
ACCESS_FORBIDDEN,Access forbidden,Accès interdit
ERROR_OCCURED,An error has occured,Une erreur est survenue
DELETION_PERFORMED,Deletion performed,Suppression effectuée
DELETION_CANCELED,Deletion canceled,Suppression annulée
SERVER_DELETION_CONFIRMATION,Do you really want to delete all server data,Voulez-vous réellement supprimer toutes les données du serveur
SERVER_DATA_HAS_BEEN_DELETED,Server data has been deleted,Les données du serveur ont été supprimées
SERVER_DATA_HAS_NOT_BEEN_DELETED,Server data hasn't been deleted,Les données du serveur n'ont pas été supprimées
GAIN_RANGE_MODIFIED,Members will earn between {min} and {max} {LANG_KEY:MONEY_NAME:casefold} after reaching a higher level,Les membres gagneront entre {min} et {max} d'{LANG_KEY:MONEY_NAME:casefold} après avoir atteint un niveau supérieur
OBJECT_IS_NOT_SELLABLE,The {LANG_KEY:OBJECT_NAME:casefold} {object} is no longer sellable,L'{LANG_KEY:OBJECT_NAME:casefold} {object} n'est plus vendable
OBJECT_IS_SELLABLE,The {LANG_KEY:OBJECT_NAME:casefold} {object} is now sellable for {price},L'{LANG_KEY:OBJECT_NAME:casefold} {object} est désormais vendable pour {price}
OBJECT_CAN_BE_DONATED,The {LANG_KEY:OBJECT_NAME:casefold} {object} can be donated to another member,L'{LANG_KEY:OBJECT_NAME:casefold} {object} peut être donné à un autre membre
OBJECT_CANNOT_BE_DONATED,The {LANG_KEY:OBJECT_NAME:casefold} {object} can't be donated to another member,L'{LANG_KEY:OBJECT_NAME:casefold} {object} peut pas être donné à un autre membre
OBJECT_DONATED,You have donated {amount} {object} to {member.display_name},Tu as donné {amount} {object} à {member.display_name}
LEVELING_STATUS,{LANG_KEY:LEVEL_NAME:capitalize} system status,Statut du système de {LANG_KEY:LEVEL_NAME:casefold}
LEVELING_MESSAGE,Level up message,Message de montée en niveau
LEVELING_GAIN_RANGE,Gain range after level up,Plage de gain après élévation du niveau
LEVELING_GAIN_RANGE_TEXT,[{min}; {max}],[{min}; {max}]
LEVELING_FORMULA,Level up formula,Formule de mise à niveau
LEVELING_CURRENTLY_ENABLED,Currently enabled,Actuellement activé
LEVELING_CURRENTLY_DISABLED,Currently disabled,Actuellement désactivé
CANNOT_PURCHASE,You can't purchase this {LANG_KEY:ARTICLE_NAME:casefold}, Tu ne peux pas acheter cet {LANG_KEY:ARTICLE_NAME:casefold}
NOT_ENOUGH_MONEY,"You don't have enough {LANG_KEY:MONEY_NAME:casefold}: {money}/{price}","Tu n'as pas assez de {LANG_KEY:MONEY_NAME:casefold} : {money}/{price}"
NOT_ENOUGH_OBJECTS,You haven't enough {LANG_KEY:OBJECTS:casefold},Tu n'as pas assez d'{LANG_KEY:OBJECTS:casefold}
SALARY_NAME,Salary,Salaire
SALARIES,Salaries,{LANG_KEY:SALARY_NAME:capitalize}s
SALARIES_PAYMENT_DATE,Payments are made every Monday at 8am UTC,Les paiements sont effectués tout les lundis à 10h UTC+2
SALARY_ROLE_REMOVED,The role {role} has been removed from the salaries,Le rôle {role} a été supprimé des salaires
SALARY_ROLE_ADDED,The role {role} has been added to the salaries,Le rôle {role} a été ajouté dans les salaires
SALARY_FORCED_PAY,Forced payment performed,Rémunération forcée exécutée
SALARY_MEMBER_FORCED_PAY,{member.mention} has been paid,{member.mention} a été payé
SALARY_ROLE_FORCED_PAY,All members with the role {role} have been paid:,Tous les membres ayant le rôle {role} ont été payés :
PER_UNIT,Per unit,Par unité
WHERE_TO_BUY,Where to buy,Où acheter
WHERE_TO_BUY_TEMPLATE,{article} ({unit_price} {LANG_KEY:MONEY_NAME:casefold} {LANG_KEY:PER_UNIT:casefold}),{article} ({unit_price} {LANG_KEY:MONEY_NAME:casefold} {LANG_KEY:PER_UNIT:casefold})
PRICE,Price,Prix
ARE_UNDER_COOLDOWN,You will be able to buy this article <t:{end_timestamp}:R>,Vous pourrez acheter cet article <t:{end_timestamp}:R>
COOLDOWN_MODIFIED,Cooldown modified,Délai modifié
ARTICLE_COOLDOWN_MODIFIED,The cooldown of the {article} article is now {seconds} seconds,Le délai d'achat de l'article {article} est désormais de {seconds} secondes.
LEVEL_UP_MESSAGE_MODIFIED,Level up message has been modified,Le message de mise à niveau a été modifié
ROLE_NOT_FOUND,Role not found,Rôle introuvable
TOP_YOUR_POSITION,Your position: {pos},Ta position : {pos}
UNKNOWN_ERROR,Unknown error,Erreur inconnue
UNKNOWN_ERROR_OCCURRED,Unknown error has occurred - A report has been sent,Une erreur inconnue s'est produite - Un rapport a été envoyé
ABOUT_BOT,About the bot,À propos du bot
BOT_DEVELOPERS,Developers,Développeurs
BOT_DEVELOPER,Developer,Développeur
FORMULA_CHANGED,Formula changed,Formule changé
FORMULA_DESCRIPTION_CHANGED,"The leveling formula was changed in

{new_formula}","Le formule des niveaux a été changé en :

{new_formula}",
FORMULA_SYNTAX_ERROR,Syntax error,Erreur de syntaxe
CANNOT_DONATE_OBJECT,This object can't be donated,Cet objet ne peut être donné
CANNOT_SELL_OBJECT,This object can't be sell,Cet objet ne peut être donné
OBJECT_SOLD,The object {object} has been sold {amount} time for a total of {money} {LANG_KEY:MONEY_NAME:casefold} earned,L'object {object} a été vendu {amount} fois pour un total de {money} {LANG_KEY:MONEY_NAME:casefold} de gagné
OBJECT_FEATURES,Features:,Caractéristiques :
YES,Yes,Oui
NO,No,Non
OBJECT_SELL_PRICE,Sell price,Prix de vente
OBJECT_CAN_BE_DONATED_SHORT,This object can be donated,Cet objet peut être donné
CLICK_HERE,Click here,Clique ici
SUPPORT_DISCORD,Support server,Serveur de support
ARTICLE_HAS_COOLDOWN,The article has a cooldown,L'article a un délai d'attente
BUY_QUANTITY_SET_TO_X,The quantity to be purchased was forcibly fixed at **{number}**,La quantité à acheter a été fixée de force à **{number}**